EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for MARATHON                                                    
kin7                                                                    
                                                                        
Hall A 2018: 25 cm Tritium target                                       
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00042; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 23.994  5.39    1.44    4.84    0.75    0.01    5.60  0.845
   2.945  0.376  9.84    1.55    1.84    0.81    0.01    2.66 3.108E+00

  10.589 24.004  5.39    1.43    4.83    0.75    0.01    5.58  0.844
   2.945  0.376  9.83    1.55    1.83    0.81    0.01    2.64 3.100E+00

  10.589 24.014  5.40    1.43    4.81    0.75    0.01    5.57  0.844
   2.945  0.376  9.83    1.55    1.81    0.81    0.01    2.62 3.091E+00

  10.589 24.024  5.40    1.43    4.81    0.75    0.01    5.56  0.844
   2.945  0.377  9.82    1.55    1.80    0.81    0.01    2.61 3.082E+00

  10.589 24.034  5.41    1.43    4.79    0.75    0.01    5.54  0.844
   2.945  0.377  9.82    1.55    1.78    0.80    0.01    2.59 3.074E+00

  10.589 24.044  5.41    1.43    4.78    0.74    0.01    5.53  0.844
   2.945  0.377  9.81    1.55    1.77    0.80    0.01    2.58 3.065E+00

  10.589 24.054  5.42    1.43    4.76    0.74    0.01    5.51  0.844
   2.945  0.378  9.81    1.54    1.75    0.80    0.01    2.56 3.056E+00

  10.589 24.064  5.42    1.43    4.75    0.74    0.01    5.50  0.844
   2.945  0.378  9.80    1.54    1.73    0.80    0.01    2.54 3.048E+00

  10.589 24.074  5.42    1.42    4.74    0.74    0.01    5.48  0.844
   2.945  0.378  9.80    1.54    1.72    0.80    0.01    2.52 3.039E+00

  10.589 24.084  5.43    1.42    4.73    0.74    0.01    5.48  0.844
   2.945  0.378  9.80    1.54    1.71    0.80    0.01    2.51 3.030E+00

  10.589 24.094  5.43    1.42    4.72    0.74    0.01    5.46  0.843
   2.945  0.379  9.79    1.54    1.70    0.80    0.01    2.50 3.022E+00

  10.589 24.104  5.44    1.42    4.71    0.74    0.01    5.45  0.843
   2.945  0.379  9.79    1.54    1.68    0.80    0.01    2.48 3.013E+00

  10.589 24.114  5.44    1.42    4.69    0.74    0.01    5.43  0.843
   2.945  0.379  9.78    1.53    1.66    0.79    0.01    2.46 3.005E+00

  10.589 24.124  5.45    1.42    4.68    0.74    0.01    5.42  0.843
   2.945  0.380  9.78    1.53    1.65    0.79    0.01    2.44 2.996E+00

  10.589 24.134  5.45    1.42    4.67    0.73    0.01    5.41  0.843
   2.945  0.380  9.77    1.53    1.63    0.79    0.01    2.43 2.988E+00

  10.589 24.144  5.46    1.41    4.65    0.73    0.01    5.39  0.843
   2.945  0.380  9.77    1.53    1.62    0.79    0.01    2.41 2.979E+00

  10.589 24.154  5.46    1.41    4.64    0.73    0.01    5.38  0.843
   2.945  0.381  9.76    1.53    1.60    0.79    0.01    2.39 2.971E+00

  10.589 24.164  5.46    1.41    4.63    0.73    0.01    5.36  0.843
   2.945  0.381  9.76    1.53    1.59    0.79    0.01    2.38 2.963E+00

  10.589 24.174  5.47    1.41    4.62    0.73    0.01    5.35  0.843
   2.945  0.381  9.76    1.52    1.57    0.79    0.01    2.36 2.954E+00

  10.589 24.184  5.47    1.41    4.60    0.73    0.01    5.33  0.842
   2.945  0.382  9.75    1.52    1.55    0.78    0.01    2.34 2.946E+00

  10.589 24.194  5.48    1.41    4.67    0.73    0.01    5.40  0.842
   2.945  0.382  9.75    1.52    1.62    0.78    0.01    2.40 2.937E+00

  10.589 24.204  5.48    1.41    4.65    0.73    0.01    5.38  0.842
   2.945  0.382  9.74    1.52    1.60    0.78    0.01    2.39 2.929E+00

  10.589 24.214  5.49    1.40    4.56    0.72    0.01    5.29  0.842
   2.945  0.383  9.74    1.52    1.50    0.78    0.01    2.29 2.921E+00

  10.589 24.224  5.49    1.40    4.55    0.72    0.01    5.28  0.842
   2.945  0.383  9.73    1.52    1.49    0.78    0.01    2.27 2.912E+00

  10.589 24.234  5.50    1.40    4.53    0.72    0.01    5.26  0.842
   2.945  0.383  9.73    1.52    1.47    0.78    0.01    2.26 2.904E+00

  10.589 24.244  5.50    1.40    4.52    0.72    0.01    5.24  0.842
   2.945  0.383  9.72    1.51    1.45    0.78    0.01    2.23 2.896E+00

  10.589 24.254  5.51    1.40    4.50    0.72    0.01    5.23  0.841
   2.945  0.384  9.72    1.51    1.43    0.78    0.01    2.22 2.888E+00

  10.589 24.264  5.51    1.40    4.49    0.72    0.01    5.21  0.841
   2.945  0.384  9.72    1.51    1.42    0.77    0.01    2.20 2.880E+00

  10.589 24.274  5.51    1.40    4.48    0.72    0.01    5.20  0.841
   2.945  0.384  9.71    1.51    1.40    0.77    0.01    2.18 2.871E+00

  10.589 24.284  5.52    1.40    4.46    0.72    0.01    5.18  0.841
   2.945  0.385  9.71    1.51    1.39    0.77    0.01    2.17 2.863E+00

  10.589 24.294  5.52    1.39    4.45    0.72    0.01    5.17  0.841
   2.945  0.385  9.70    1.51    1.37    0.77    0.01    2.15 2.855E+00

  10.589 24.304  5.53    1.39    4.44    0.71    0.01    5.16  0.841
   2.945  0.385  9.70    1.50    1.36    0.77    0.01    2.13 2.847E+00

  10.589 24.314  5.53    1.39    4.43    0.71    0.01    5.15  0.841
   2.945  0.386  9.69    1.50    1.35    0.77    0.01    2.12 2.839E+00

  10.589 24.324  5.54    1.39    4.42    0.71    0.01    5.13  0.841
   2.945  0.386  9.69    1.50    1.33    0.77    0.01    2.10 2.831E+00

  10.589 24.334  5.54    1.39    4.40    0.71    0.00    5.12  0.841
   2.945  0.386  9.68    1.50    1.32    0.77    0.00    2.09 2.823E+00

  10.589 24.344  5.55    1.39    4.39    0.71    0.00    5.10  0.840
   2.945  0.387  9.68    1.50    1.30    0.76    0.00    2.07 2.815E+00

  10.589 24.354  5.55    1.39    4.38    0.71    0.00    5.09  0.840
   2.945  0.387  9.67    1.50    1.29    0.76    0.00    2.05 2.807E+00

  10.589 24.364  5.55    1.38    4.37    0.71    0.00    5.08  0.840
   2.945  0.387  9.67    1.50    1.27    0.76    0.00    2.04 2.799E+00

  10.589 24.374  5.56    1.38    4.36    0.71    0.00    5.07  0.840
   2.945  0.388  9.67    1.49    1.27    0.76    0.00    2.03 2.791E+00

  10.589 24.384  5.56    1.38    4.35    0.70    0.00    5.06  0.840
   2.945  0.388  9.66    1.49    1.25    0.76    0.00    2.02 2.783E+00

  10.589 24.394  5.57    1.38    4.34    0.70    0.00    5.05  0.840
   2.945  0.388  9.66    1.49    1.24    0.76    0.00    2.00 2.775E+00

  10.589 24.404  5.57    1.38    4.33    0.70    0.00    5.03  0.840
   2.945  0.388  9.65    1.49    1.22    0.76    0.00    1.99 2.767E+00

  10.589 24.414  5.58    1.38    4.32    0.70    0.00    5.02  0.840
   2.945  0.389  9.65    1.49    1.21    0.76    0.00    1.97 2.759E+00

  10.589 24.424  5.58    1.38    4.30    0.70    0.00    5.01  0.839
   2.945  0.389  9.64    1.49    1.19    0.75    0.00    1.95 2.751E+00

  10.589 24.434  5.59    1.38    4.29    0.70    0.00    4.99  0.839
   2.945  0.389  9.64    1.49    1.18    0.75    0.00    1.94 2.743E+00

  10.589 24.444  5.59    1.37    4.28    0.70    0.00    4.98  0.839
   2.945  0.390  9.63    1.48    1.16    0.75    0.00    1.92 2.735E+00

  10.589 24.454  5.59    1.37    4.27    0.70    0.00    4.97  0.839
   2.945  0.390  9.63    1.48    1.15    0.75    0.00    1.91 2.727E+00

  10.589 24.464  5.60    1.37    4.26    0.70    0.00    4.96  0.839
   2.945  0.390  9.63    1.48    1.14    0.75    0.00    1.89 2.720E+00

  10.589 24.474  5.60    1.37    4.25    0.69    0.00    4.95  0.839
   2.945  0.391  9.62    1.48    1.12    0.75    0.00    1.88 2.712E+00

  10.589 24.484  5.61    1.37    4.24    0.69    0.00    4.94  0.839
   2.945  0.391  9.62    1.48    1.11    0.75    0.00    1.86 2.704E+00

  10.589 24.494  5.61    1.37    4.22    0.69    0.00    4.92  0.839
   2.945  0.391  9.61    1.48    1.09    0.75    0.00    1.85 2.696E+00

  10.589 24.504  5.62    1.37    4.21    0.69    0.00    4.91  0.838
   2.945  0.392  9.61    1.47    1.08    0.75    0.00    1.83 2.689E+00

  10.589 24.514  5.62    1.37    4.20    0.69    0.00    4.90  0.838
   2.945  0.392  9.60    1.47    1.07    0.74    0.00    1.82 2.681E+00

  10.589 24.524  5.63    1.36    4.18    0.69    0.00    4.87  0.838
   2.945  0.392  9.60    1.47    1.05    0.74    0.00    1.79 2.673E+00

  10.589 24.534  5.63    1.36    4.17    0.69    0.00    4.86  0.838
   2.945  0.393  9.59    1.47    1.03    0.74    0.00    1.78 2.666E+00

  10.589 24.544  5.64    1.36    4.16    0.69    0.00    4.85  0.838
   2.945  0.393  9.59    1.47    1.02    0.74    0.00    1.76 2.658E+00

  10.589 24.554  5.64    1.36    4.14    0.69    0.00    4.83  0.838
   2.945  0.393  9.58    1.47    1.00    0.74    0.00    1.75 2.650E+00

  10.589 24.564  5.64    1.36    4.13    0.68    0.00    4.82  0.838
   2.945  0.394  9.58    1.47    0.99    0.74    0.00    1.73 2.643E+00

  10.589 24.574  5.65    1.36    4.12    0.68    0.00    4.81  0.838
   2.945  0.394  9.58    1.46    0.97    0.74    0.00    1.71 2.635E+00

  10.589 24.584  5.65    1.36    4.11    0.68    0.00    4.79  0.837
   2.945  0.394  9.57    1.46    0.96    0.74    0.00    1.70 2.628E+00

  10.589 24.594  5.66    1.36    4.09    0.68    0.00    4.78  0.837
   2.945  0.394  9.57    1.46    0.94    0.73    0.00    1.68 2.620E+00

  10.589 24.604  5.66    1.35    4.09    0.68    0.00    4.77  0.837
   2.945  0.395  9.56    1.46    0.94    0.73    0.00    1.67 2.612E+00

  10.589 24.614  5.67    1.35    4.08    0.68    0.00    4.76  0.837
   2.945  0.395  9.56    1.46    0.92    0.73    0.00    1.66 2.605E+00

  10.589 24.624  5.67    1.35    4.06    0.68    0.00    4.74  0.837
   2.945  0.395  9.55    1.46    0.90    0.73    0.00    1.63 2.597E+00

  10.589 24.634  5.68    1.35    4.04    0.68    0.00    4.73  0.837
   2.945  0.396  9.55    1.46    0.88    0.73    0.00    1.62 2.590E+00

  10.589 24.644  5.68    1.35    4.03    0.68    0.00    4.71  0.837
   2.945  0.396  9.54    1.45    0.87    0.73    0.00    1.60 2.583E+00

  10.589 24.654  5.69    1.35    4.02    0.67    0.00    4.70  0.834
   2.945  0.396  9.54    1.45    0.85    0.72    0.00    1.58 2.575E+00

  10.589 24.664  5.69    1.35    4.01    0.67    0.00    4.68  0.834
   2.945  0.397  9.53    1.45    0.84    0.72    0.00    1.56 2.568E+00

  10.589 24.674  5.69    1.34    4.00    0.67    0.00    4.67  0.833
   2.945  0.397  9.53    1.45    0.82    0.72    0.00    1.55 2.560E+00

  10.589 24.684  5.70    1.34    3.98    0.67    0.00    4.66  0.833
   2.945  0.397  9.53    1.45    0.81    0.72    0.00    1.53 2.553E+00

  10.589 24.694  5.70    1.34    3.97    0.67    0.00    4.64  0.833
   2.945  0.398  9.52    1.45    0.79    0.72    0.00    1.52 2.546E+00

  10.589 24.704  5.71    1.34    3.96    0.67    0.00    4.63  0.833
   2.945  0.398  9.52    1.45    0.78    0.72    0.00    1.50 2.538E+00

  10.589 24.714  5.71    1.34    3.94    0.67    0.00    4.62  0.836
   2.945  0.398  9.51    1.44    0.76    0.72    0.00    1.49 2.531E+00

  10.589 24.724  5.72    1.34    3.94    0.67    0.00    4.61  0.836
   2.945  0.399  9.51    1.44    0.76    0.72    0.00    1.48 2.524E+00

  10.589 24.734  5.72    1.34    3.93    0.67    0.00    4.60  0.835
   2.945  0.399  9.50    1.44    0.74    0.72    0.00    1.46 2.516E+00

  10.589 24.744  5.73    1.34    3.92    0.67    0.00    4.59  0.835
   2.945  0.399  9.50    1.44    0.73    0.72    0.00    1.45 2.509E+00

  10.589 24.754  5.73    1.33    3.91    0.66    0.00    4.57  0.835
   2.945  0.400  9.49    1.44    0.71    0.72    0.00    1.43 2.502E+00

  10.589 24.764  5.74    1.33    3.89    0.66    0.00    4.56  0.835
   2.945  0.400  9.49    1.44    0.70    0.71    0.00    1.42 2.494E+00

  10.589 24.774  5.74    1.33    3.88    0.66    0.00    4.55  0.835
   2.945  0.400  9.48    1.44    0.68    0.71    0.00    1.40 2.487E+00

  10.589 24.784  5.74    1.33    3.87    0.66    0.00    4.53  0.835
   2.945  0.400  9.48    1.43    0.67    0.71    0.00    1.39 2.480E+00

  10.589 24.794  5.75    1.33    3.86    0.66    0.00    4.52  0.835
   2.945  0.401  9.48    1.43    0.66    0.71    0.00    1.37 2.473E+00

  10.589 24.804  5.75    1.33    3.85    0.66    0.00    4.51  0.835
   2.945  0.401  9.47    1.43    0.64    0.71    0.00    1.35 2.466E+00

  10.589 24.814  5.76    1.33    3.83    0.66    0.00    4.50  0.834
   2.945  0.401  9.47    1.43    0.63    0.71    0.00    1.34 2.459E+00

  10.589 24.824  5.76    1.33    3.82    0.66    0.00    4.48  0.834
   2.945  0.402  9.46    1.43    0.61    0.71    0.00    1.32 2.451E+00

  10.589 24.834  5.77    1.32    3.81    0.66    0.00    4.47  0.834
   2.945  0.402  9.46    1.43    0.60    0.71    0.00    1.31 2.444E+00

  10.589 24.844  5.77    1.32    3.80    0.65    0.00    4.46  0.834
   2.945  0.402  9.45    1.43    0.58    0.71    0.00    1.29 2.437E+00

  10.589 24.854  5.78    1.32    3.79    0.65    0.00    4.44  0.834
   2.945  0.403  9.45    1.42    0.57    0.70    0.00    1.28 2.430E+00

  10.589 24.864  5.78    1.32    3.76    0.65    0.00    4.42  0.834
   2.945  0.403  9.44    1.42    0.54    0.70    0.00    1.25 2.423E+00

  10.589 24.874  5.79    1.32    3.75    0.65    0.00    4.41  0.834
   2.945  0.403  9.44    1.42    0.53    0.70    0.00    1.23 2.416E+00

  10.589 24.884  5.79    1.32    3.74    0.65    0.00    4.39  0.833
   2.945  0.404  9.43    1.42    0.51    0.70    0.00    1.22 2.409E+00

  10.589 24.894  5.79    1.32    3.73    0.65    0.00    4.38  0.833
   2.945  0.404  9.43    1.42    0.50    0.70    0.00    1.20 2.402E+00

  10.589 24.904  5.80    1.32    3.72    0.65    0.00    4.37  0.833
   2.945  0.404  9.43    1.42    0.49    0.70    0.00    1.19 2.395E+00

  10.589 24.914  5.80    1.32    3.72    0.65    0.00    4.37  0.833
   2.945  0.405  9.42    1.42    0.49    0.70    0.00    1.19 2.388E+00

  10.589 24.924  5.81    1.31    3.71    0.65    0.00    4.36  0.833
   2.945  0.405  9.42    1.41    0.48    0.70    0.00    1.18 2.381E+00

  10.589 24.934  5.81    1.31    3.70    0.65    0.00    4.35  0.833
   2.945  0.405  9.41    1.41    0.46    0.70    0.00    1.16 2.374E+00

  10.589 24.944  5.82    1.31    3.69    0.64    0.00    4.34  0.833
   2.945  0.406  9.41    1.41    0.45    0.69    0.00    1.15 2.367E+00

  10.589 24.954  5.82    1.31    3.68    0.64    0.00    4.32  0.833
   2.945  0.406  9.40    1.41    0.43    0.69    0.00    1.13 2.360E+00

  10.589 24.964  5.83    1.31    3.66    0.64    0.00    4.30  0.832
   2.945  0.406  9.40    1.41    0.41    0.69    0.00    1.11 2.353E+00

  10.589 24.974  5.83    1.31    3.65    0.64    0.00    4.29  0.832
   2.945  0.407  9.39    1.41    0.40    0.69    0.00    1.09 2.347E+00

  10.589 24.984  5.84    1.31    3.63    0.64    0.00    4.28  0.832
   2.945  0.407  9.39    1.41    0.39    0.69    0.00    1.08 2.340E+00

  10.589 24.994  5.84    1.31    3.62    0.64    0.00    4.26  0.832
   2.945  0.407  9.38    1.41    0.37    0.69    0.00    1.06 2.333E+00

  10.589 25.004  5.85    1.30    3.59    0.64    0.00    4.24  0.832
   2.945  0.407  9.38    1.40    0.34    0.69    0.00    1.03 2.326E+00

  10.589 25.014  5.85    1.30    3.59    0.64    0.00    4.23  0.832
   2.945  0.408  9.37    1.40    0.33    0.69    0.00    1.02 2.319E+00

  10.589 25.024  5.85    1.30    3.57    0.64    0.00    4.21  0.832
   2.945  0.408  9.37    1.40    0.32    0.69    0.00    1.00 2.313E+00

  10.589 25.034  5.86    1.30    3.56    0.64    0.00    4.20  0.831
   2.945  0.408  9.37    1.40    0.30    0.69    0.00    0.99 2.306E+00

  10.589 25.044  5.86    1.30    3.55    0.63    0.00    4.18  0.831
   2.945  0.409  9.36    1.40    0.28    0.68    0.00    0.97 2.299E+00

  10.589 25.054  5.87    1.30    3.53    0.63    0.00    4.17  0.831
   2.945  0.409  9.36    1.40    0.27    0.68    0.00    0.95 2.292E+00

  10.589 25.064  5.87    1.30    3.52    0.63    0.00    4.16  0.831
   2.945  0.409  9.35    1.40    0.25    0.68    0.00    0.94 2.286E+00

  10.589 25.074  5.88    1.30    3.51    0.63    0.00    4.14  0.831
   2.945  0.410  9.35    1.39    0.23    0.68    0.00    0.92 2.279E+00

  10.589 25.084  5.88    1.29    3.49    0.63    0.00    4.13  0.831
   2.945  0.410  9.34    1.39    0.22    0.68    0.00    0.90 2.272E+00

  10.589 25.094  5.89    1.29    3.48    0.63    0.00    4.11  0.831
   2.945  0.410  9.34    1.39    0.20    0.68    0.00    0.89 2.266E+00

  10.589 25.104  5.89    1.29    3.47    0.63    0.00    4.10  0.831
   2.945  0.411  9.33    1.39    0.19    0.68    0.00    0.87 2.259E+00

  10.589 25.114  5.90    1.29    3.45    0.63    0.00    4.09  0.830
   2.945  0.411  9.33    1.39    0.17    0.68    0.00    0.85 2.252E+00

  10.589 25.124  5.90    1.29    3.44    0.63    0.00    4.07  0.830
   2.945  0.411  9.32    1.39    0.16    0.68    0.00    0.84 2.246E+00

  10.589 25.134  5.91    1.29    3.43    0.63    0.00    4.06  0.830
   2.945  0.412  9.32    1.39    0.15    0.67    0.00    0.82 2.239E+00

  10.589 25.144  5.91    1.29    3.42    0.62    0.00    4.05  0.830
   2.945  0.412  9.31    1.38    0.13    0.67    0.00    0.81 2.233E+00

  10.589 25.154  5.91    1.29    3.41    0.62    0.00    4.03  0.830
   2.945  0.412  9.31    1.38    0.12    0.67    0.00    0.79 2.226E+00

  10.589 25.164  5.92    1.29    3.39    0.62    0.00    4.02  0.830
   2.945  0.413  9.31    1.38    0.10    0.67    0.00    0.77 2.219E+00

  10.589 25.174  5.92    1.28    3.38    0.62    0.00    4.01  0.830
   2.945  0.413  9.30    1.38    0.09    0.67    0.00    0.76 2.213E+00

  10.589 25.184  5.93    1.28    3.37    0.62    0.00    3.99  0.829
   2.945  0.413  9.30    1.38    0.07    0.67    0.00    0.74 2.206E+00

  10.589 25.194  5.93    1.28    3.36    0.62    0.00    3.98  0.829
   2.945  0.414  9.29    1.38    0.06    0.67    0.00    0.73 2.200E+00

  10.589 25.204  5.94    1.28    3.35    0.62    0.00    3.97  0.829
   2.945  0.414  9.29    1.38    0.04    0.67    0.00    0.71 2.193E+00

  10.589 25.214  5.94    1.28    3.33    0.62    0.00    3.95  0.829
   2.945  0.414  9.28    1.38    0.02    0.67    0.00    0.69 2.187E+00

  10.589 25.224  5.95    1.28    3.32    0.62    0.00    3.94  0.829
   2.945  0.415  9.28    1.37    0.01    0.67    0.00    0.68 2.181E+00

  10.589 25.234  5.95    1.28    3.31    0.62    0.00    3.92  0.829
   2.945  0.415  9.27    1.37   -0.00    0.66    0.00    0.66 2.174E+00

  10.589 25.244  5.96    1.28    3.29    0.62    0.00    3.91  0.829
   2.945  0.415  9.27    1.37   -0.02    0.66    0.00    0.65 2.168E+00

  10.589 25.254  5.96    1.27    3.28    0.61    0.00    3.90  0.828
